PurchaseOrderNumber,ReceiptNumber,SupplierNumber,ReceiptCost,ReceiptDate,Closed,CloseDate,Currency,CreateDate,Updatedate,items,CustomFields
420010,1,0001570,918.0,2024-09-17T00:00:00-04:00,True,2024-09-19T10:44:56-04:00,,2024-09-17T17:24:24.287-04:00,2024-09-19T10:44:56.233-04:00,[],{}
420011,1,0003102,4608.0,2024-09-23T00:00:00-04:00,True,,,2024-09-23T11:10:27.933-04:00,2024-09-23T11:10:27.933-04:00,[],{}
420012,1,0004640,3270.0,2024-09-17T00:00:00-04:00,True,2024-09-19T10:45:27-04:00,,2024-09-17T17:22:44.773-04:00,2024-09-19T10:45:27.157-04:00,[],{}
420013,1,0004066,1320.5,2024-09-17T00:00:00-04:00,True,2024-09-19T10:44:16-04:00,,2024-09-17T17:16:42.397-04:00,2024-09-19T10:44:16.333-04:00,[],{}
420014,1,0004066,1442.5,2024-09-17T00:00:00-04:00,True,2024-09-19T10:46:22-04:00,,2024-09-17T17:00:33.843-04:00,2024-09-19T10:46:22.62-04:00,[],{}
420015,1,0001520,2897.0,2024-09-18T00:00:00-04:00,True,2024-09-19T10:51:24-04:00,,2024-09-18T16:24:43.377-04:00,2024-09-19T10:51:24.123-04:00,[],{}
420016,1,0004012,44256.94,2024-09-18T00:00:00-04:00,True,2024-09-19T10:52:09-04:00,,2024-09-18T16:25:42.203-04:00,2024-09-19T10:52:10.01-04:00,[],{}
420017,1,0001586,355.0,2024-10-07T00:00:00-04:00,True,,,2024-10-07T10:15:44.67-04:00,2024-10-07T10:15:44.673-04:00,[],{}
420018,1,0002130,500.0,2024-09-26T00:00:00-04:00,True,,,2024-09-26T09:57:29.22-04:00,2024-09-26T09:57:29.223-04:00,[],{}
420019,1,0004360,154.71,2024-09-20T00:00:00-04:00,True,2024-09-23T17:13:51-04:00,,2024-09-20T11:03:54.687-04:00,2024-09-23T17:13:51.75-04:00,[],{}
420020,1,0004533,408.0,2024-09-18T00:00:00-04:00,True,2024-09-25T15:56:24-04:00,,2024-09-18T13:31:11.92-04:00,2024-09-25T15:56:24.543-04:00,[],{}
420021,1,0001573,882.99,2024-09-26T00:00:00-04:00,True,,,2024-09-26T09:56:39.32-04:00,2024-09-26T09:56:39.32-04:00,[],{}
420022,1,0009973,5681.86,2024-09-24T00:00:00-04:00,True,2024-09-25T15:57:06-04:00,,2024-09-24T11:18:44.48-04:00,2024-09-25T15:57:06.817-04:00,[],{}
420023,1,0004541,1484.14,2024-09-19T00:00:00-04:00,True,2024-09-23T17:13:07-04:00,,2024-09-19T16:44:03.663-04:00,2024-09-23T17:13:07.877-04:00,[],{}
420024,1,0009956,1940.0,2024-09-24T00:00:00-04:00,True,2024-09-25T15:55:19-04:00,,2024-09-24T16:13:12.92-04:00,2024-09-25T15:55:19.543-04:00,[],{}
420025,1,0004533,1230.0,2024-10-23T00:00:00-04:00,True,2024-10-23T17:34:28-04:00,,2024-10-23T12:05:10.107-04:00,2024-10-23T12:05:10.107-04:00,[],{}
420027,1,0009919,1309.35,2024-09-24T00:00:00-04:00,True,2024-09-25T15:55:55-04:00,,2024-09-24T11:07:04.97-04:00,2024-09-25T15:55:55.367-04:00,[],{}
420028,1,0010073,1180.3,2024-10-07T00:00:00-04:00,True,2024-10-31T16:00:05-04:00,,2024-10-07T12:41:26.97-04:00,2024-10-07T12:41:26.97-04:00,[],{}
420029,1,10144,171.71,2024-09-26T00:00:00-04:00,True,2024-10-18T15:02:03-04:00,,2024-09-26T10:00:47.04-04:00,2024-09-26T10:00:47.043-04:00,[],{}
420030,1,0010025,969.51,2024-10-03T00:00:00-04:00,True,,,2024-10-03T12:10:44.403-04:00,2024-10-03T12:10:44.407-04:00,[],{}
420030,2,0010025,714.51,2024-10-03T00:00:00-04:00,True,,,2024-10-03T12:13:05.893-04:00,2024-10-03T12:13:05.893-04:00,[],{}
420031,1,0009999,42.92,2024-09-26T00:00:00-04:00,True,2024-10-18T14:55:35-04:00,,2024-09-26T10:01:45.883-04:00,2024-09-26T10:01:45.883-04:00,[],{}
420032,1,0004440,10749.56,2024-10-30T00:00:00-04:00,True,2024-10-31T11:24:14-04:00,,2024-10-30T11:21:18.683-04:00,2024-10-30T11:21:18.687-04:00,[],{}
420033,1,0009916,252.44,2024-10-10T00:00:00-04:00,True,2024-10-31T15:59:00-04:00,,2024-10-10T16:36:33.807-04:00,2024-10-10T16:36:33.807-04:00,[],{}
420034,1,0010025,1344.23,2024-10-03T00:00:00-04:00,True,,,2024-10-03T11:28:27.51-04:00,2024-10-03T11:28:27.513-04:00,[],{}
420035,1,0003670,6012.5,2024-10-08T00:00:00-04:00,True,,,2024-10-08T09:58:15.457-04:00,2024-10-08T09:58:15.46-04:00,[],{}
420036,1,0001060,1840.2,2024-10-07T00:00:00-04:00,True,,,2024-10-07T09:51:59.85-04:00,2024-10-07T09:51:59.85-04:00,[],{}
420037,1,0010118,1320.8,2024-10-31T00:00:00-04:00,True,2024-11-08T13:49:06-05:00,,2024-10-31T14:55:39.877-04:00,2024-10-31T14:55:39.877-04:00,[],{}
420038,1,0009052,442.58,2024-10-17T00:00:00-04:00,True,2024-10-18T16:27:58-04:00,,2024-10-17T09:21:49.517-04:00,2024-10-17T09:21:49.52-04:00,[],{}
420039,1,0010049,571.32,2024-09-30T00:00:00-04:00,True,2024-10-31T16:02:14-04:00,,2024-10-01T17:29:23.813-04:00,2024-10-01T17:29:23.817-04:00,[],{}
420040,1,0001573,964.04,2024-09-30T00:00:00-04:00,True,,,2024-10-01T17:31:14.687-04:00,2024-10-01T17:31:14.687-04:00,[],{}
420041,1,0009946,1995.2,2024-10-16T00:00:00-04:00,True,2024-10-31T15:57:24-04:00,,2024-10-16T13:23:11.52-04:00,2024-10-16T13:23:11.52-04:00,[],{}
420042,1,0004640,1620.14,2024-12-12T00:00:00-05:00,True,2024-12-17T14:08:59-05:00,,2024-12-12T12:17:46.16-05:00,2024-12-12T12:17:46.163-05:00,[],{}
420043,1,0009925,784.0,2024-09-27T00:00:00-04:00,True,,,2024-09-27T17:26:31.28-04:00,2024-09-27T17:26:31.28-04:00,[],{}
420044,1,0010033,0.0,2024-09-30T00:00:00-04:00,True,,,2024-09-30T15:56:38.967-04:00,2024-09-30T15:56:38.967-04:00,[],{}
420045,1,0003890,186.8,2024-10-08T00:00:00-04:00,True,,,2024-10-08T09:47:44.687-04:00,2024-10-08T09:47:44.69-04:00,[],{}
420047,1,0010025,433.47,2024-10-16T00:00:00-04:00,True,2024-10-18T16:23:48-04:00,,2024-10-16T11:20:47.087-04:00,2024-10-16T11:20:47.087-04:00,[],{}
420049,1,0003890,210.55,2024-10-03T00:00:00-04:00,True,2024-11-15T14:48:56-05:00,,2024-10-03T17:16:48.65-04:00,2024-10-03T17:16:48.653-04:00,[],{}
420050,1,0003670,3415.0,2024-10-11T00:00:00-04:00,True,2024-11-27T14:41:32-05:00,,2024-10-11T11:10:15.91-04:00,2024-10-11T11:10:15.91-04:00,[],{}
420051,1,0004036,2480.75,2024-10-10T00:00:00-04:00,True,2024-10-16T11:22:31-04:00,,2024-10-10T10:42:12.783-04:00,2024-10-10T10:42:12.783-04:00,[],{}
420052,1,0010025,481.99,2024-10-15T00:00:00-04:00,True,2024-10-18T16:22:43-04:00,,2024-10-15T15:18:55.893-04:00,2024-10-15T15:18:55.897-04:00,[],{}
420053,1,0004541,2610.1,2024-10-17T00:00:00-04:00,True,2024-10-18T16:31:31-04:00,,2024-10-17T09:28:15.55-04:00,2024-10-17T09:28:15.553-04:00,[],{}
420054,1,0002140,2179.12,2024-10-17T00:00:00-04:00,True,2024-10-18T16:26:15-04:00,,2024-10-17T09:29:27.107-04:00,2024-10-17T09:29:27.107-04:00,[],{}
420055,1,0009923,1825.0,2024-10-17T00:00:00-04:00,True,2024-10-18T16:32:05-04:00,,2024-10-17T09:31:36.55-04:00,2024-10-17T09:31:36.55-04:00,[],{}
420056,1,0009052,442.58,2024-10-29T00:00:00-04:00,True,2024-11-27T14:53:44-05:00,,2024-10-29T17:02:39.207-04:00,2024-10-29T17:02:39.207-04:00,[],{}
420057,1,0004020,1379.95,2024-10-15T00:00:00-04:00,True,2024-10-18T16:20:08-04:00,,2024-10-15T10:27:02.763-04:00,2024-10-15T10:27:02.763-04:00,[],{}
420058,1,0004533,503.12,2024-10-25T00:00:00-04:00,True,2024-10-29T16:46:52-04:00,,2024-10-25T15:03:34.353-04:00,2024-10-25T15:03:34.353-04:00,[],{}
420059,1,0004509,12675.36,2024-11-08T00:00:00-05:00,True,2024-11-15T14:50:37-05:00,,2024-11-08T15:34:10.87-05:00,2024-11-08T15:34:10.87-05:00,[],{}
420060,1,0004533,1221.39,2024-11-05T00:00:00-05:00,True,2024-11-15T14:51:08-05:00,,2024-11-05T10:52:49.447-05:00,2024-11-05T10:52:49.447-05:00,[],{}
420061,1,0010112,249.35,2024-10-10T00:00:00-04:00,True,2024-11-20T14:44:42-05:00,,2024-10-10T16:38:52.123-04:00,2024-10-10T16:38:52.127-04:00,[],{}
420062,1,0009937,697.0,2024-10-10T00:00:00-04:00,True,2024-10-16T11:20:45-04:00,,2024-10-10T16:35:40.787-04:00,2024-10-10T16:35:40.787-04:00,[],{}
420063,1,0009919,1071.55,2024-10-25T00:00:00-04:00,True,2024-10-29T16:39:29-04:00,,2024-10-25T13:24:41.82-04:00,2024-10-25T13:24:41.823-04:00,[],{}
420065,1,0010049,951.26,2024-11-20T00:00:00-05:00,True,2024-12-09T13:34:02-05:00,,2024-11-20T10:50:58.56-05:00,2024-11-20T10:50:58.56-05:00,[],{}
420066,1,0004622,10268.0,2024-10-31T00:00:00-04:00,True,2024-11-08T13:54:45-05:00,,2024-10-31T09:28:23.61-04:00,2024-10-31T09:28:23.613-04:00,[],{}
420067,1,0009916,336.76,2024-10-17T00:00:00-04:00,True,2024-10-31T15:58:28-04:00,,2024-10-17T09:22:45.493-04:00,2024-10-17T09:22:45.497-04:00,[],{}
420068,1,0004541,2340.0,2024-10-10T00:00:00-04:00,True,2024-10-16T11:20:10-04:00,,2024-10-10T16:39:53.347-04:00,2024-10-10T16:39:53.347-04:00,[],{}
420069,1,0004822,1666.96,2024-10-23T00:00:00-04:00,True,2024-10-23T17:31:13-04:00,,2024-10-23T13:08:44.433-04:00,2024-10-23T13:08:44.433-04:00,[],{}
420070,1,0001570,1468.8,2024-10-21T00:00:00-04:00,True,2024-10-23T17:38:14-04:00,,2024-10-21T12:45:39.003-04:00,2024-10-21T12:45:39.003-04:00,[],{}
420070,2,0001570,293.76,2024-10-21T00:00:00-04:00,True,2024-10-23T17:38:14-04:00,,2024-10-21T12:46:51.24-04:00,2024-10-21T12:46:51.24-04:00,[],{}
420071,1,0001060,3116.33,2024-10-18T00:00:00-04:00,True,2024-10-23T17:36:46-04:00,,2024-10-18T09:54:21.907-04:00,2024-10-18T09:54:21.907-04:00,[],{}
420072,1,0004481,15231.88,2024-12-19T00:00:00-05:00,True,2025-02-28T16:32:08-05:00,,2024-12-19T17:43:55.597-05:00,2024-12-19T17:43:55.597-05:00,[],{}
420073,1,0009999,341.95,2024-10-25T00:00:00-04:00,True,2024-10-31T16:03:38-04:00,,2024-10-25T17:56:05.037-04:00,2024-10-25T17:56:05.04-04:00,[],{}
420074,1,0001573,734.76,2024-10-25T00:00:00-04:00,True,2024-11-01T15:20:18-04:00,,2024-10-25T17:53:19.2-04:00,2024-10-25T17:53:19.2-04:00,[],{}
420075,1,0009062,2457.01,2024-10-25T00:00:00-04:00,True,2024-11-27T14:52:52-05:00,,2024-10-25T17:54:42.14-04:00,2024-10-25T17:54:42.14-04:00,[],{}
420076,1,0010093,154.14,2024-10-17T00:00:00-04:00,True,2024-10-18T16:28:57-04:00,,2024-10-17T09:25:22.243-04:00,2024-10-17T09:25:22.247-04:00,[],{}
420078,1,0004066,1361.0,2024-10-18T00:00:00-04:00,True,2024-10-23T17:37:32-04:00,,2024-10-18T15:47:23.267-04:00,2024-10-18T15:47:23.267-04:00,[],{}
420079,1,0001533,2708.0,2024-10-18T00:00:00-04:00,True,2024-10-23T17:35:50-04:00,,2024-10-18T10:21:16.53-04:00,2024-10-18T10:21:16.533-04:00,[],{}
420080,1,0004398,3593.5,2024-10-24T00:00:00-04:00,True,2024-10-29T16:38:55-04:00,,2024-10-24T12:56:48.123-04:00,2024-10-24T12:56:48.123-04:00,[],{}
420081,1,0004533,1435.0,2024-10-14T00:00:00-04:00,True,2024-10-16T11:18:55-04:00,,2024-10-14T12:25:08.693-04:00,2024-10-14T12:25:08.693-04:00,[],{}
420082,1,0009014,4011.1,2024-10-14T00:00:00-04:00,True,2024-10-16T11:17:54-04:00,,2024-10-14T12:26:45.94-04:00,2024-10-14T12:26:45.94-04:00,[],{}
420083,1,0004541,2898.59,2024-10-17T00:00:00-04:00,True,2024-10-18T16:30:34-04:00,,2024-10-17T09:23:52.71-04:00,2024-10-17T09:23:52.71-04:00,[],{}
420084,1,0004533,334.08,2024-10-15T00:00:00-04:00,True,2024-10-18T16:22:03-04:00,,2024-10-15T17:38:27.563-04:00,2024-10-15T17:38:27.563-04:00,[],{}
420084,2,0004533,13800.0,2024-10-15T00:00:00-04:00,True,2024-10-18T16:22:03-04:00,,2024-10-15T17:40:15.767-04:00,2024-10-15T17:40:15.767-04:00,[],{}
420084,3,0004533,4132.8,2024-10-15T00:00:00-04:00,True,2024-10-18T16:22:03-04:00,,2024-10-15T17:42:24.917-04:00,2024-10-15T17:42:24.917-04:00,[],{}
420085,1,0004066,1539.5,2024-10-24T00:00:00-04:00,True,2024-10-31T11:27:33-04:00,,2024-10-24T17:54:08.987-04:00,2024-10-24T17:54:08.987-04:00,[],{}
420085,2,0004066,997.7,2024-10-24T00:00:00-04:00,True,2024-11-27T14:37:31-05:00,,2024-10-24T17:55:27.58-04:00,2024-10-24T17:55:27.583-04:00,[],{}
420086,1,0001534,42.12,2024-10-17T00:00:00-04:00,True,2024-10-18T16:26:51-04:00,,2024-10-17T09:30:51-04:00,2024-10-17T09:30:51.003-04:00,[],{}
